title,link,content
"[[단독]이중훈 코인원 CSO, 가상자산 떠나 방산 AI '팔란티어'로]",https://n.news.naver.com/mnews/article/417/0000977046?sid=105,"[
고팍스서 코인원 이적한지 두 달 만에 퇴사… AI 소프트웨어 기업 팔란티어서 새 출발



이중훈 전 코인원 CSO. /사진=뉴스1 이중훈 코인원 최고전략책임자(CSO)가 부임 3달 만에 인공지능(AI) 소프트웨어 기업 '팔란티어 테크놀로지스'(팔란티어)로 이직했다. 지난해 6월 가상자산사업자(VASP) 변경 신고에 어려움을 겪던 고팍스의 대표로 부임했지만 그해 9월 퇴사한 그는 코인원에서도 얼마 못 가 자리를 옮겼다. 23일 가상자산 업계에 따르면 지난해 12월 말 코인원을 퇴사한 이중훈 전 CSO는 현재 팔란티어 'deployment strategist'(실행전략 담당)에 재직하고 있다. 팔란티어는 인공지능(AI) 시스템으로 방위산업시장에서 두각을 나타내고 있는 곳으로 최근 우크라이나와 러시아 전쟁에서 데이터 분석 플랫폼 '고담'으로 주목받았다. 코인원 관계자는 ""이중훈 전 CSO가 작년 말 회사를 그만둔 것이 맞다""고 확인했다.  1981년생인 이 전 대표는 KAIST 전산학과를 졸업하고 마이크로소프트에서 소프트웨어 엔지니어로 일했다. 이후 미국 하버드대 로스쿨에서 학위를 취득한 뒤 홍콩 골드만삭스를 거쳐 메리츠증권 파생상품 본부장을 역임하기도 했다. 메리츠증권 파생본부장 시절 증권업계 최연소 임원으로 주목받았고 메리츠증권을 국내 최고 파생상품 기업으로 성장시켰다는 평가가 나온다.  그는 2022년 4월 가상자산 거래소 고팍스를 세운 이준행 창업주와의 인연으로 고팍스 CSO 겸 부대표가 됐다. 고팍스는 당시 가상자산 산업에 대한 높은 이해와 전문성뿐 아니라 글로벌 정보기술(IT)업계 및 금융업계의 이론과 실무를 두루 겸비한 최고의 전문가라며 영입 이유를 밝혔다. 하지만 시장 상황이 악화되면서 ""글로벌 최고 수준의 가상자산 금융 플랫폼 기업으로 발돋움하는 데 주도적인 역할을 하고 싶다""는 그의 바람도 무위에 그쳤다. 고팍스는 한때 세계 2위 가상자산 거래소 'FTX'의 파산으로 유동성 공급이 흔들리면서 위기를 맞았다. 바이낸스가 구원투수로 등장했지만 금융정보분석원(FIU)이 고팍스의 VASP 변경 신고에 미온적인 태도를 보이면서 위기가 이어지고 있다.  이중훈 당시 부대표가 지난해 6월 신임 대표로 영전하면서 해당 작업을 이끌었으나 선임 46일 만에 대표직을 내려놨다. 그해 9월 초 고팍스를 떠나 코인원 CSO로 자리를 옮겼다. 시장 점유율이 한자리수에 머물러 있는 코인원은 올해 7월 가상자산법 시행에 맞춰 사업전략을 구상하기 위해 지난해 10월 그를 영입했다.  이중훈 전 CSO는 ""코인원과 안 좋게 끝낸 것은 아니다""라며 ""가상자산 대신 다른 분야에 도전하고 싶었다""고 말했다. 
]"
"[작년 K-방산 '빅4' 매출·영업익 '껑충'…""수출 증가 영향""]",https://n.news.naver.com/mnews/article/001/0014458667?sid=100,"[
한화에어로 'K9', KAI 'FA50', 현대로템 'K2', LIG넥스원 '천궁' 등 실적견인""올해도 폴란드 등 수주잔고 바탕 성장 지속…수출금융 확대 등 지원 필요""



K-방산 (PG)[구일모 제작] 사진합성    (서울=연합뉴스) 김동규 기자 = 지난해 'K-방산' 수출 호조에 힘입어 국내 4대 방산기업의 매출이 전년 대비 20% 넘게 성장하고 영업이익도 50% 가까이 증가했을 것으로 예상된다.     올해도 넉넉한 수주잔고와 추가 수주가 이어져 K-방산의 성장세는 이어질 것으로 보인다.    22일 연합인포맥스가 증권사들의 최근 3개월간 컨센서스(시장 기대치)를 종합한 결과, 한화에어로스페이스, 한국항공우주산업(KAI), 현대로템, LIG넥스원 등 4대 방산기업의 작년 합산 매출은 18조2천825억원으로 추정된다. 전년(14조7천106억원)에 비해 24.3% 증가한 것이다.    4대 방산기업의 지난해 합산 영업이익 추정치는 전년(8천454억원)보다 48.9% 늘어난 1조2천587억원이다. 



한국 주요 4개 방산업체의 2023년 매출액 및 영업이익 컨센서스 (단위:억원)[연합인포맥스 컨센서스 발췌 종합]한화에어로스페이스의 작년 매출은 8조7천250억원, 영업이익은 6천577억원으로 전년 대비 각각 33.4%, 74.4% 늘어날 것으로 전망됐다.     한화에어로스페이스는 스웨덴 싱크탱크인 스톡홀름 국제평화연구소(SIPRI)가 평가한 세계 100대 방산기업 중 48위 업체로, 전체 매출에서 방산 분야가 차지하는 비중은 50% 수준이다.    이 회사는 지난 2022년 7월 폴란드 군비청과 K-9 자주포 672문, 다연장로켓 천무 288대를 수출하기 위한 기본계약을 체결하고, 그해 8월 K-9 212문, 11월 천무 218대의 1차 수출계약을 맺었다. 이후 지난해 12월 K-9 152문 등의 2차 수출계약을 완료했다.



미 방산전시회에 전시된 한화에어로스페이스의 K-9 자주포 등 한국 무기들[연합뉴스 자료사진]2022년 하반기부터 K-9 등이 폴란드에 인도되면서 관련 실적이 지난해 반영되기 시작했다. 또 지난 2022년 이집트와 계약한 2조원 규모의 K-9 수출 실적은 올해부터 반영된다.    폴란드와의 K-9 잔여 계약(284문 규모)도 남아있다. 아울러 1조원 규모의 루마니아 자주포 도입 사업과 1조2천억원 규모의 영국 자주포 획득(MFP) 사업 등의 수주에도 나설 예정이다.    한국투자증권은 최근 보고서에서 ""K-9 자주포의 경쟁력을 바탕으로 추후 수주 가능한 파이프라인이 다수 존재한다""며 ""이미 확보해 놓은 해외 수주잔고가 매출로 이어지며 실적이 성장할 것""이라고 평가했다.    한국형 초음속 전투기 KF-21과 경공격기 FA-50 등을 생산하는 KAI는 지난해 3조7천181억원의 매출과 2천306억원의 영업이익을 올린 것으로 전망됐다. 이는 전년 대비 각각 33.4%, 62.9% 증가한 실적이다.    국내 항공·우주 부문의 수주를 기본으로 최근 증가한 수출이 실적을 견인하고 있다.    KAI는 2022년 폴란드와 FA-50 48대 수출계약을 체결하고 지난해 FA-50GF 12대를 인도한 데 이어 내년부터 2028년까지 폴란드의 요구에 맞춰 성능 개량 버전인 FA-50PL(Poland) 36대를 순차적으로 납품할 예정이다.



격납고에서 나오는 한국형 전투기 KF-21(사천=연합뉴스) 지난해 5월 9일 경남 사천 한국항공우주산업(KAI) 본사 격납고에서 한국형 전투기 KF-21이 나오고 있다. 2023.5.10 [사진공동취재단] [email] 말레이시아에 FA-50 18대(약 1조2천억원)를 수출하는 성과 외에 뚜렷한 해외 실적이 없었지만, 현재 이집트와 FA-50 수출 물량을 논의하고 있고, 슬로바키아의 고등훈련기 교체 사업과 미국의 공군·해군 훈련기 도입 사업 수주를 준비하는 등 올해 추가 수주 가능성이 높다.    K-2 전차를 앞세운 현대로템은 작년 매출이 3조4천335억원으로 전년 대비 8.5% 증가하고, 영업이익은 1천785억원으로 21.0% 증가하는 것으로 나타났다.    현대로템은 SIPRI 기준 세계 98위 방산 업체로, 전체 매출에서 방산 부문이 차지하는 비중은 2022년 37%에서 2023년 48% 수준으로 올라갈 전망이다.    현대로템은 재작년 폴란드와 1천대 규모의 K-2 전차 수출 기본계약을 맺었다. 1차 계약분 180대에 이어 현재 820대에 대한 잔여 계약을 추진하고 있다.



현대로템 K2 전차 폴란드 갭필러 출고식[연합뉴스 자료사진]폴란드에 K-2 전차가 인도되는 2025년까지 현대로템의 실적은 개선될 것으로 전망된다. 다만 폴란드와의 추가 계약 진행 상황과 '전차 러브콜'이 이어지고 있는 루마니아와 리투아니아 등 유럽에서의 추가 수주 여부가 이후 성장의 지표가 될 것으로 업계는 보고 있다.    유도 무기 전문업체인 LIG넥스원 역시 작년 매출은 2조4천59억원, 영업이익은 1천919억원으로 각각 전년보다 8.3%, 7.1% 증가할 전망이다.    SIPRI 기준 세계 67위 방산기업인 LIG넥스원은 한국형 미사일 방어체계의 핵심 기업으로, 매출의 대부분이 방산 부문에서 발생한다. 내수 비중이 높지만, 지난해 수출 비중이 20%를 넘길 것으로 전망됐다.



LIG넥스원, 말레이시아 'LIMA 2023' 첫 참가[LIG넥스원 제공. 재판매 및 DB 금지]유도무기의 경우 기밀 유지를 위해 각국이 수주 정보 공개를 꺼리지만, 대규모 신규 수주 발생과 수주잔고 증가 이력을 통해 LIG넥스원의 수출은 지속적으로 증가하고 있음을 알 수 있다.    LIG넥스원의 수주잔고는 작년 3분기 기준 12조641억원에 달한다.    올해도 천궁-Ⅱ의 아랍에미리트(UAE) 계약을 비롯해 수주잔고가 매출로 점차 실현될 예정이다.     아울러 업계에서는 LIG넥스원과 사우디아라비아의 천궁-Ⅱ 수출 계약이 가시권에 든 것으로 보고 있다. 사우디와의 계약 규모가 UAE와 마찬가지로 2조6천억원 이상일 것으로 전망된다.    방산업계 한 관계자는 ""분단 상황에서 자주국방을 위해 실력을 키워온 K-방산이 세계 무대에서 경쟁력을 인정받으며 수출 증대에도 기여하고 있다""며 ""올해 전망도 밝지만 미래 경쟁력 제고를 위해서는 수출금융 확대 등 정부와 국회의 관심이 필요하다""고 말했다.    [email]
]"
"[국방부, 미 방산·군수협력 워크숍 참석…방산업체 MRO 참여 논의]",https://n.news.naver.com/mnews/article/003/0012331686?sid=100,"[
인태지역 무기체계 운영·유지 군수협력 강화국내업체 협력·정비산업 구축 우수사례 공유



[서울=뉴시스] 지난 1월 18일부터 19일까지 미국 하와이 아태연구소에서 미 국방부 주최로 열린 '방산·군수협력 워크숍'에 참석한 인도-태평양 및 유럽지역 15개국 대표들이 기념사진을 촬영하고 있다. 사진 맨 앞줄 왼쪽 3번째부터 미국 하와이 아태연구소장, 이갑수 국방부 군수관리관, 미 국방부 군수 차관보(Lowman), 미 국방부 산업기반정책 차관보(Taylor-Kale). (사진=국방부 제공) 2024.01.22. [email] *재판매 및 DB 금지[서울=뉴시스] 옥승욱 기자 = 국방부는 지난 18일부터 19일까지 미국 하와이 아태연구소에서 미 국방부가 주최하는 '방산·군수협력 워크숍'에 참석해 주요 국가 간 방산 및 군수 분야 협력 강화 방안에 대해 심도있게 논의했다고 22일 밝혔다.이번 워크숍에는 이갑수 국방부 군수관리관과 미 국방부 군수 차관보, 산업기반정책 차관보 등 미 국방부 고위관계자가 참석했다. 이들은 인도-태평양 지역 미군 장비의 한국방산업체 정비(MRO) 산업 참여 확대를 위해 진입장벽과 장애요소, 글로벌 공급망 구축에 대한 미 정부, 동맹국 차원에서 협력 및 조치해야 할 소요 등을 논의했다.미 국방부는 최근 급변하는 안보환경과 불확실한 공급망, 지역분쟁 증가로 인해 인도-태평양 지역을 중심으로 동맹국의 방산 및 군수역량을 활용한 정비(MRO) 산업 참여 확대의 필요성을 느끼고 주요 국가들과의 상호 협력을 강화하기 위해 이번 행사를 마련했다.이번 방산·군수협력 워크숍에는 한국을 포함해 호주, 일본, 영국, 독일, 프랑스, 캐나다 등 총 15개국의 인도-태평양 및 유럽지역 주요 국가들도 참석해 다양한 의견을 제시하고 협력 향상 방안에 대해 논의했다.특히, 이번 행사 간 미 국방부의 요청으로 대한항공, 선진엔텍(SUNJIN ENTECH), 엘아이지넥스원(LIG NEX1), 한화 등 국내 방산업체의 국제협력을 통한 정비(MRO) 산업 구축 우수사례를 주제로 발표했다. 국방부 관계자는 ""한국방산업체의 우수한 기술 수준과 능력, K-방산의 우수성을 다시 한번 세계에 알리는 좋은 기회가 됐다""며 ""한국방산업체가 인도-태평양 지역 미군 장비의 정비(MRO) 산업 참여 확대를 위해 시범사업을 추진할 수 있는 기틀을 마련했다""고 평가했다.또한 ""이번 워크숍을 통해 주요 국가 간 방산 및 군수분야 협력을 한층 더 강화하는 됐다""며 ""인도-태평양 지역 미군 장비에 대한 한국방산업체의 정비 지원 확대로 한미 연합전력의 전투준비태세 향상은 물론, 세계 평화와 안정에 기여할 수 있을 것""이라고 기대했다.
]"
"[[K방산 대해부]③한화시스템, 독보적 기술력…신사업 적자에 주가 부진]",https://n.news.naver.com/mnews/article/277/0005370321?sid=101,"[
방산, 매출 70% 차지…45년 넘는 업력AESA 레이더 등 방산수주 이어져신사업 부문 적자…주가도 '아쉬움'편집자주가격 경쟁력과 빠른 공급 능력을 갖춘 한국 무기에 전 세계가 주목하고 있다. 미국 대형 투자은행(IB) 골드만삭스는 올해 유망 투자처로 K방산주를 지목했다. 골드만삭스는 ""전 세계 군수 시장에서 한국 방산주가 차지하는 강력한 입지를 감안할 때 방산주는 지정학적 위험을 피할 수 있는 좋은 투자처""라고 소개했다. 앞서 CNN은 ""한국이 방위산업의 메이저리거가 됐다""고 했고, 포브스는 ""한국이 조용히 세계 최대 무기 공급 국가 중 하나가 됐다""고 언급했다. 러시아-우크라이나 전쟁 발생 이후 글로벌 방위산업 환경의 급격한 변화가 이뤄지면서 K방산에 대한 주목도가 높아진 것이다.  K방산에 대한 관심은 '반짝 흥행'으로 끝날 것인가, 지속 성장 가능한 경쟁력을 가지는가. K방산 대표기업인 한화에어로스페이스, LIG넥스원, 한화시스템의 강점과 약점, 위협과 기회 등을 분석했다.K방산의 최전선인 한화에어로스페이스의 자회사 한화시스템은 방위산업 부문에서 45년이 넘는 업력을 자랑한다. 1977년 삼성정밀로 출발해 이듬해 '1급 방산업체'로 지정됐다. 2015년 한화그룹으로 편입되면서 지금의 이름을 갖게 됐다.사업구조는 크게 세축이다. 방위사업과 정보통신기술(ICT) 사업, 그리고 신사업이다. 여기서 방위산업 부문이 전체 매출의 70%가량을 담당한다. 방산전자 분야 핵심기술을 바탕으로 ▲항공·우주 ▲감시정찰 ▲지휘통제·통신 ▲해양·지상시스템 등 첨단 제품을 주로 국군의 필요에 맞춰 개발하고 판매한다.독보적인 방산 기술력은 견조한 실적의 밑바탕이 됐다. 2021년 방산 부문 매출액과 영업이익은 각각 1조5140억원, 930억원이었다. 이듬해엔 매출액 1조6410억원, 영업이익 900억원을 기록했다. 지난해 추정치 매출액은 1조7990억원, 영업이익은 1080억원으로 안정적인 성장세를 이어갈 전망이다. 매출액의 절반은 주요 매출처인 방위사업청에서 나왔다. 방산부문 수주잔고는 2021년 5조2560억원, 2022년 5조6220억원이었다. 지난해 수주잔고 추정치는 6조5410억원이며, 올해는 7조7540억원을 기록할 것으로 보인다.



K방산 위상에 실적 가속도…""지난해 말 1조3000억 방산 수주""최근 K방산의 위상이 강화하고, 지정학적 불안감이 커진 점이 호재다. 이동헌 신한투자증권 연구위원은 ""방산 분야에선 지난해 12월에만 총 7건, 합계 1조3000억원의 방산 수주가 쏟아졌다""며 ""향후 KF-21 초도양산 사업, LAH 2차 양산, FFX 배치4, 사우디 M-SAM, 폴란드 K2전차, K9자주포 등 사업계약이 이어진다. 방산업체의 전반적인 성장과 궤를 같이한다""고 설명했다.KF-21 탑재를 위해 개발한 다중위상배열(AESA) 레이더 역시 성장 동력으로 자리 잡았다. 장남현 한국투자증권 연구원은 ""무기체계가 첨단화될수록 한화시스템 제품의 비중이 커지고 있다. 현재 가장 주목할 것은 AESA 레이더""라며 ""향후 KF-21 양산 사업 시작과 함께 한화시스템 매출 역시 증가할 것""이라고 짚었다. AESA 레이더를 포함한 한화시스템의 장비는 KF-21 사업 전체 금액에서 10%~20% 정도를 차지할 것으로 추정된다. AESA 레이더는 KF-21 뿐 아니라 방공 및 유도 무기체계에도 탑재된다.통신 및 관측 위성 사업도 고성장이 예상되는 분야다. 이재광·이승영 NH투자증권 연구원은 ""지난해 12월 군용 우주인터넷 개발을 체결했다. 2026년까지 관계회사인 유텔샛원웹의 저궤도 위성통신망을 활용해 군에 적합한 통신망을 구축하고, 보안성을 높인 차량·함정용 이동형 전자식 빔 조향 안테나(ESA) 위성 단말기를 개발할 예정""이라고 말했다. 그러면서 ""관측 위성뿐 아니라 민간 저궤도위성을 활용한 군통신위성체계에 원웹 위성군이 채택되면서, 군수 사업은 물론 향후 민수 위성통신 사업에 대한 확장성까지 보유했다""고 분석했다.지난해 12월4일 자체 개발 및 제작한 소형 합성개구레이더(SAR) 위성을 발사하기도 했다. 지상 기지국과 성공적인 교신까지 마쳤다. 군 정찰위성 SAR 2, 3호기도 오는 4월, 11월 각각 발사될 예정이다. SAR은 공중에서 지상 및 해양에 레이더파를 순차적으로 쏜 후 굴곡 면에 반사돼 돌아오는 미세한 시차를 선착순으로 합성해 지상 지형도를 만들어 내는 시스템이다. 한화시스템은 ""해외 의존도가 높았던 위성 제조·발사 분야의 국내 기술력을 증명해 낸 것으로, 우주 강국들이 기술 패권을 유지하기 위해 수출을 통제해 왔던 분야에서 국내 첫 국산화를 이뤄냈다는 점에서 의미가 크다""고 설명했다.""아쉬운 주가, 신사업 부문서 수익 나와야""다만 이 같은 독보적인 기술력에도 불구하고, 최근 수년간 한화시스템의 주가는 크게 반등하지 못했다. 한화시스템은 2019년 유가증권 시장에 상장됐다. 상장 첫날 종가는 공모가(1만2250원)보다 낮은 1만1100원이었다. 종가 기준으로 공모가를 넘긴 것은 상장 10개월 만인 이듬해 9월이었다. 하지만 주가는 계속 지지부진했다. 2021년 3월31일 종가 2만2100원을 기록한 뒤 주가가 하향 곡선을 탔고, 2022년 10월13일 종가는 1만250원까지 떨어졌다.



주가 부진의 가장 큰 원인 중 하나는 방산이 아닌 신사업 부문의 적자다. 한화시스템은 위성 사업과 도심항공교통(UAM), 블록체인 플랫폼 등에 사업 투자를 지속하고 있는데, 하지만 이익 창출이 어려운 만큼 개발비 부담도 크다. 장 연구원은 ""한화시스템의 자기자본이익률(ROE)은 올해 4.4%, 내년 6.5%를 기록하겠다. 다만 이는 자기자본비용(COE) 17.1%를 밑도는 것""이라며 ""미래 신사업 투자에 대한 이익 회수 관련 우려가 COE를 높이는 동시에, ROE 추정치 상승을 제한했기 때문""이라고 말했다. 그러면서 ""결국 신사업 부문에서 투자금액을 회수하는 것이 중요하다. 2021년과 2022년의 신사업 부문 영업이익은 각각 237억원 적자, 697억원 적자를 기록했다. 또한 올해 3분기 누적 영업이익도 336억원 적자였다""며 ""신사업 부문의 이익 전환 시기는 2026년 이후로 예상되지만, 개발 사업의 특성상 불확실성이 존재한다. 적자가 예상 시점을 넘겨 지속된다면, 이는 투자심리 저하로 이어질 것""이라고 지적했다.다만 한화시스템의 주가는 지난해 10월부터 반등 중이다. 지난해 10월6일 1만1720원이던 주가는 점차 올라 전날 1만8560원에 거래를 마쳤다. 최근 3개월 수익률은 약 52%다. 이한결 키움증권 연구원은 ""민간 저궤도 통신위성을 활용한 군용 저궤도 위성 통신망 구축을 위해 신속 시범사업 협약을 체결했다. 연말까지 오버에어 UAM 시제기 제작을 완료하고, 내년 초 시범 비행이 진행될 것""이라며 ""주요 신산업이 착실하게 진행되고 있다""고 말했다.
]"
"[[K방산 대해부]②美로봇업체 인수한 LIG넥스원, 글로벌 수주 경쟁력은]",https://n.news.naver.com/mnews/article/277/0005370320?sid=101,"[
