title,link,content
오로지 방산에 집중…군비 축소 기조에 취약로봇 분야에서 미래 성장 동력 확보 집중증권가, 올해 말 수주잔고 15조 돌파 전망편집자주가격 경쟁력과 빠른 공급 능력을 갖춘 한국 무기에 전 세계가 주목하고 있다. 미국 대형 투자은행(IB) 골드만삭스는 올해 유망 투자처로 K방산주를 지목했다. 골드만삭스는 ""전 세계 군수 시장에서 한국 방산주가 차지하는 강력한 입지를 감안할 때 방산주는 지정학적 위험을 피할 수 있는 좋은 투자처""라고 소개했다. 앞서 CNN은 ""한국이 방위산업의 메이저리거가 됐다""고 했고, 포브스는 ""한국이 조용히 세계 최대 무기 공급 국가 중 하나가 됐다""고 언급했다. 러시아-우크라이나 전쟁 발생 이후 글로벌 방위산업 환경의 급격한 변화가 이뤄지면서 K방산에 대한 주목도가 높아진 것이다.  K방산에 대한 관심은 '반짝 흥행'으로 끝날 것인가, 지속 성장 가능한 경쟁력을 가지는가. K방산 대표기업인 한화에어로스페이스, LIG넥스원, 한화시스템의 강점과 약점, 위협과 기회 등을 분석했다.50년 방위산업 외길 LIG넥스원‥'정밀타격' 미사일 매출 50% 이상 LIG넥스원의 주력은 정밀타격 무기 즉 미사일이다. 2조원이 넘는 이 회사 연간 매출액의 절반 이상이 미사일 부문에서 발생한다. 항공기를 요격하는 미사일(천궁), 항공기 뿐 아니라 미사일까지 요격하는 미사일(천궁2), 보병이 들고 다니면서 쏠 수 있는 휴대용 미사일(신궁), 전차 잡는 미사일(현궁), 해안 방어용 미사일(비궁) 등이 있다. 최근에는 전투가 벌어졌을 때 지휘부가 판단할 데이터를 수집하는 통신 시스템 매출 비중도 크게 늘고 있다. 통신 매출은 2021년 전체 매출액의 10% 수준이었는데 2023년 3분기 기준 20%대로 늘어났다. 이외에도 적군을 탐지하는 역할을 하는 감시정찰, 드론 등 미래 전투 장비 등도 사업으로 하고 있다. 원래는 한국 내에서 무기를 공급하는 내수 중심의 회사였는데 최근 수출 비중이 많이 늘어났다. 2021년 내수 비중 95.5%에서 2023년 3분기 기준 수출 비중 17.5%로 내수와 수출 비중이 크게 조정되고 있다.LIG넥스원은 미사일이 주력이고, 전차나 자주포 공급처가 아니다 보니 재작년부터 이어진 폴란드 방산 수출 수혜를 누리진 못했다. 그간 다른 방산업체에 비해 저평가받아온 이유이기도 하다. 하지만 중동 및 동남아시아 지역을 중심으로 수출이 늘고 있다. 중동에서는 미사일을, 동남아에서는 통신 장비를 원한다. 지난해 아랍에미리트(UAE)가 LIG넥스원의 미사일 천궁2를 약 4조원가량 주문하는 등 해외수주가 급격하게 늘었다. 최근 수출 비중이 늘어난 통신 장비 등은 인도네시아 수출로 실적을 내고 있다. 인도, 베트남, 브라질 등 최근 국방비가 급격하게 증가하는 국가들에 수출하기 위해 공을 들이고 있다. 최근에는 미군에 공급하는 로봇 방산기업을 인수하면서 새로운 활로가 열렸다.현대로템은 기차 사업을 하고, 한화에어로스페이스는 위성 사업을 하는 등 다른 K방산 기업들은 방산 외에도 사업 부문을 가지고 있지만, LIG넥스원은 오직 방산에 집중한다. 방산 기술에 집중할 수 있다는 긍정적 측면이 있지만, 수출 비중을 크게 늘려놨는데 K방산의 인기가 시들해지거나, 글로벌 군비 축소 기조에 접어들 경우 다른 사업 부문이 없다는 점은 약점으로 작용할 수 있다. 



미래먹거리 숙제 진행 중‥글로벌 M&amp;A 통한 신성장 동력 마련LIG넥스원은 지난해 말 미국 필라델피아 소재 로봇 개발 및 제조업체인 고스트 로보틱스의 지분 60%를 2억4000만달러(약 3150억원)에 인수했다. 그간 정밀유도 무기와 레이다 등 부품 성격의 제품만 공급해 온 LIG넥스원이 로봇이라는 명확한 플랫폼을 갖게 된 중요한 전환점으로 볼 수 있다. 장남현 한국투자증권 연구원은 ""고스트로보틱스 인수는 두 가지 측면에서 긍정적""이라고 분석했다. 첫 번째는 로봇 분야에서 미래 성장 동력 확보다. 고스트로보틱스 자체가 경쟁력 있는 기술력을 보유하고 있으며, LIG넥스원 기존 사업과의 시너지 발생 역시 가능하다. 사족보행 로봇에 LIG넥스원의 무기체계를 장착하거나, LIG넥스원의 기술력을 이용해서 로봇의 탐지 능력 및 전술 운용 능력을 향상할 수 있다. 두 번째로 미국 시장 진출을 용이하게 해준다. 미군은 이미 고스트로보틱스의 사족보행 로봇 '비전60'을 도입해 기지 순찰용으로 활용하고 있다. 이번 인수를 통해 LIG넥스원의 미국 무기체계 시장 진출이 가속화될 수 있다.고스트로보틱스의 대표모델인 비전60은 사족보행 로봇 시장 선도기업 중 하나인 보스턴다이내믹스의 스팟과 비교하면 최고속도, 런타임, 배터리 용량 측면에서 우위라는 평가를 받는다. 군사적 활용에도 가장 부합하는 사족 보행 로봇으로 알려져 있다. 바위, 모래, 언덕, 얼음, 눈, 계단 등 험로나 장애물 구간에서도 민첩하고 자연스럽게 움직인다. 영하 45도의 혹한과 영상 55도의 폭염에서도 작동한다. 한 대당 가격은 16만5000달러(약 2억1364만원) 수준이며, 여러 기능을 추가하면 5억원 수준까지 가격이 높아진다. 고스트로보틱스의 지난해 연간 매출액은 4000만달러(약 500억원)를 기록했다. 이상현 IBK투자증권 연구원은 ""향후 국내 방산용 다족보행로봇 분야에서 LIG넥스원-고스트로보틱스, 현대로템-레인보우로보틱스 등이 양강구도를 형성할 것으로 기대된다""고 말했다.



증권가에선 올해 말 LIG넥스원 수주잔고가 15조원을 넘어설 것이란 전망이 나온다. 지난해 3분기 기준 신규수주는 3706억원, 누적 수주잔고는 12조1000억원을 기록했다. 이는 2022년 매출 기준으로 보면 5.5년 치 일감이다. 2022년 12월 공시한 인도네시아 경찰청 무전기 사업 2건과 2023년 4월에 공시한 인도네시아 헬기 수리부속 사업이 아직 수주잔고에 미반영된 점과 연말 수주가 집중된 점을 감안하면 수주잔고 증가추세는 지속될 것으로 보인다. 미국에서 해외 비교시험 사업으로 테스트 중인 비궁도 수출 가능성이 높다는 분석도 나온다. 수출 성사 시 미국으로 수출되는 최초의 국산 무기체계가 될 것으로 예상된다. 아직 지난해 4분기 실적이 발표되지는 않았지만, 증권사 전망치 집계로는 연 매출 2조4000억원, 영업이익 2000억원 수준으로 예상된다. 2025년 매출 3조원, 영업이익 3000억원을 돌파할 것이란 전망도 나왔다. 이자 발생 부채는 점점 줄어드는 추세다. 2020년 6588억원에서 2022년 3663억원 수준으로 감소했다. 같은 기간 영업이익률은 3.98%에서 8.06%로 증가했다. 
]"
[방산업체 자문료 챙긴 전직★… “해결사 역할 안했다면 알선수재 무죄”],https://n.news.naver.com/mnews/article/009/0005247900?sid=102,"[
“구체적 해결 전제해야” 기준 첫 제시1·2심 유죄 선고 파기 환송



 대법원. [사진 = 연합뉴스]공무원 직무와 관련된 것이라도 회사 경영에 관한 포괄적 자문계약이라면 알선수재로 처벌할 수 없다는 대법원 판단이 나왔다. 구체적 현안 해결을 전제 해야 범죄에 해당한다는 설명이다. 대법원이 알선수재죄의 구체적 판단 기준을 제시한 건 이번이 처음이다.대법원 3부(주심 안철상 대법관)는 특정범죄가중처벌법상 알선수재 등 혐의로 기소된 A씨의 상고심에서 징역 1년에 집행유예 2년을 선고한 원심을 깨고 사건을 서울고법으로 돌려보냈다고 21일 밝혔다.A씨는 1975년부터 33년간 복무한 육군 장성 출신으로 2008년 전역했다. 그는 2015~2016년 B방산업체로부터 ‘회사 애로사항을 군 관계자에게 설명할 수 있도록 기회를 마련해달라’는 요청을 받고 자문계약을 맺었다. 대가로 5600여만원도 받았다. A씨는 C방산업체에도 “나를 고문으로 해주면 군에서 C사의 제품을 잘 활용할 수 있도록 해주겠다”고 독촉해 고문계약을 맺고 1900여만원을 수령했다.1·2심은 A씨의 알선수재죄 혐의를 전부 유죄로 보고 징역 1년에 집행유예 2년을 선고했다. 현행법은 공무원의 직무에 속한 사항을 알선해주는 등의 대가로 금품이나 이익을 수수·요구하거나 약속하면 5년 이하의 징역이나 1000만원 이하의 벌금에 처하도록 규정한다.대법원은 원심 판단을 뒤집었다. 대법원은 “구체적 현안을 전제하지 않고, 업무의 효율성·전문성을 위해 자문계약을 체결한 경우라면 알선수재가 아니라 통상의 노무제공 행위에 해당할 수 있다”고 판시했다. 그러면서 A씨가 B사와 맺은 계약은 B사의 사업 전반에 관한 것이라 구체적인 현안의 해결을 염두에 뒀다고 보기 어렵고, 그 대가로 받은 금액도 일반적인 자문계약의 보수액에 해당한다고 했다.대법원은 이번 판결로 특정범죄가중처벌법상 알선수재죄의 구체적인 판단 기준을 세웠다. 특정 현안이 존재하는지, 지급하는 보수가 중개 행위에 대한 대가 명목인지, 액수가 사회 통념상 일반적인 수준인지, 보수가 정기적·고정적으로 지급되는지를 고루 살펴야 한다는 것이다. 대법원 관계자는 “공무원의 직무에 속하는 사항에 관해 자문계약을 맺고 그 대가를 받았다고 해서 곧바로 특가법상 알선수재죄가 성립하지는 않는다는 점을 명시한 판결”이라고 설명했다.
]"
"[자문료 받은 전직 장성, 방산업체는 무죄·전투화는 유죄 이유는?]",https://n.news.naver.com/mnews/article/366/0000964179?sid=102,"[
‘알선수재죄’ 판단 기준 처음 제시



서울 서초구 대법원. /뉴스1        전직 육군 장성이 퇴역한 후 방위산업체와 전투화 제조업체로부터 자문료를 받았는데 대법원은 전투화 업체로부터 받은 금액에만 알선수재 혐의를 인정했다. ‘구체적 현안’ 여부가 알선수죄 유무죄를 갈랐다. 정부 부처를 상대하는 일반적인 대관 업무는 알선수죄 처벌 대상이 아니라는 판단이다.21일 법조계에 따르면 대법원 3부(주심 안철상 대법관)는 지난달 28일 특정범죄가중처벌법 위반(알선수재) 등 혐의로 기소된 이모씨에게 징역 1년에 집행유예 2년을 선고한 원심판결을 깨고 사건을 서울고법에 돌려보냈다.이씨는 1975년 소위로 임관해 2008년 소장으로 예편했다. 이후  2015~2016년 방위산업체 A사로부터 5594만원을, 기능성 전투화 제조업체 B사로부터 1934만원을 자문 계약 대가로 받았다.검찰은 이씨가 정상적인 자문 계약을 맺은 것이 아니고, 군 관계자에게 로비하는 대가로 돈을 받았다고 보고 알선수재 혐의로 기소했다. 현행법은 공무원의 직무에 속한 사항의 알선에 관해 금품이나 이익을 수수·요구하거나 약속할 경우 처벌한다.1심과 2심은 두 자문 계약 모두 알선수재죄가 성립한다고 보고 징역 1년에 집행유예 2년을 선고했다. 그러나 대법원은 A사 관련 자문 계약은 알선수재로 볼 수 없다며 사건을 파기했다.대법원은 “자문 계약이 구체적인 현안을 전제하지 않고 업무의 효율성·전문성·경제성을 위해 피고인의 전문적인 지식과 경험에 바탕을 둔 편의 제공에 대한 대가로서 보수가 지급되는 것이라면 통상의 노무 제공 행위로 알선수재 행위에 해당하지 않는다고 볼 여지가 있다”고 밝혔다.이씨와 A사가 체결한 계약은 경영일반에 관한 자문 용역을 제공하고 그 대가로 보수를 지급받는 내용이라고 볼 수 있다는 게 대법원 판단이다. 자문 계약은 사실상 A사의 사업 전반에 관한 것이어서 구체적인 현안 해결을 염두에 둔 것이라고 보기 어렵고, 지급한 보수도 회사 내부 규정에 따른 것이어서 알선 행위 대가로 보기에는 적다는 점이 근거다.대법원은 이씨가 B사와 맺은 자문 계약은 알선수재가 맞는다고 인정했다. 이씨는 알선수재 이외에 수뢰후부정처사·뇌물공여 등 혐의로도 기소됐으나 이 부분은 무죄 판단을 받았다.대법원은 이번 판결에서 알선수재죄의 판단 기준을 처음으로 제시했다. ▲구체적 현안이 존재하는지 ▲지급하는 보수가 ‘중개적 행위’에 대한 대가 명목인지 ▲액수가 사회 통념상 일반적인 수준인지 ▲보수가 정기적·고정적으로 지급되는지 등이다. 이씨가 B사와 맺은 계약은 이 기준에 해당한다는 게 대법원 판단이다.
]"
"[휘청이는 1월 증시…""반도체 믿고 방산·AI 담아라""]",https://n.news.naver.com/mnews/article/015/0004939190?sid=101,"[




사진=게티이미지뱅크코스피지수가 연초 6% 넘게 하락하며 힘겨운 1월을 보내고 있다. 좀처럼 증시가 반등세를 보이지 못하면서 수익률 방어가 가능한 종목들로 투자자들의 관심이 쏠리고 있다. 증권가에서는 반도체·방산·AI주를 주목하라는 조언이 나왔다. 21일 한국거래소에 따르면 코스피지수는 연초 이후 19일까지 14거래일 동안 6.87% 하락했다. 기준금리 조기인하 기대감이 수그러들고 실적 부진 우려가 커진 영향이다. 중동·동북아 정세도 불안해지며 증시 변동성을 키우고 있다.한국경제신문은 삼성, NH투자, 한국투자, KB, 키움 등 5개 등 주요 증권사 리서치센터를 대상으로 1분기 변동성 국면에 대처할 수 있는 종목을 추천받았다. 설문 결과 리서치센터 5곳 중 4곳은 삼성전자를 추천 종목으로 꼽았다. 연초 금리인하 기대감이 되돌려지면서 삼성전자는 지난 19일까지 4.8% 하락했다. 그럼에도 증시 조정 국면이 마무리되고 본격적으로 글로벌 경기가 회복되면 주가도 우상향할 것이라는 관측이다.  NH투자증권도 ""올 하반기 전반적인 메모리 가격 회복과 함께 밸류에이션(실적 대비 주가) 매력이 부각 될 것""이라고 했다. 지정학적 리스크를 방산주의 투자 기회로 삼아야 한다는 조언도 나왔다. 키움증권은 한화에어로스페이스·현대로템·LIG넥스원을 각각 추천했다. 한국투자증권은 한화에어로스페이스, KB증권은 한화시스템을 각각 추천 종목으로 꼽았다. 한화에어로스페이스는 연초 이후 19일까지 16.1%, 한국항공우주(KAI)는 10.8%, 한화시스템은 7.3% 올랐다. 현대로템은 0.5% 하락하는 데 그쳐 코스피지수 대비 선방했다. LIG넥스원은 지난달 급등 여파로 연초 이후 6.9% 내려가며 비교적 부진했다. KB증권은 ""우주항공 관련 정부 예산의 확대와 우주항공청 설립 등 정책적 수혜도 기대해볼 수 있다""고 했다. 변동성 국면이 지난 2분기 주목해야 할 업종으로는 AI·인터넷이 가장 많이 꼽혔다. KB증권은 ""올해 중반부터는 금리인하 등의 영향으로 소비재도 반등할 것""이라며 ""반도체 등 경기민감주 강세에서 AI와 같은 주도주들이 더 돋보일 것""이라고 했다. NH투자증권도 ""올해는 AI가 본격적으로 상용화된 서비스로 등장하게 될 것""이라며 ""AI 관련 소비자 시장과 기업 시장에서 모두 돈을 벌 수 있는 네이버를 주목해야 한다""고 했다.
]"
"[한화, 우주항공·방산·태양광…성과 앞당긴다]",https://n.news.naver.com/mnews/article/015/0004939638?sid=101,"[
김승연 회장 ""차원 다른 목표에 그레이트 챌린저 되자""



한화에어로스페이스 엔지니어들이 누리호 엔진을 정비하고 있다. /한화 제공김승연 한화그룹 회장은 올해 신년사에서 “차원이 다른 목표를 달성하기 위해 끊임없이 도전하고 스스로 혁신하는 그레이트 챌린저(great challenger)가 돼야 한다”고 말했다. 혁신을 통해 신규 사업을 꾸준히 발굴하라는 주문이다. 대우조선해양을 인수하는 등 국내 최대 방위산업 기업으로 성장한 한화그룹은 우주산업으로까지 영역을 넓히고 있다.한화는 민간이 우주 개발을 주도하는 ‘뉴 스페이스 시대’에 맞춰 선제적인 투자로 우주사업에 적극 나서고 있다. 국내에서 유일하게 우주 발사체에서부터 관측통신 위성, 탐사 등 전반을 다루는 ‘우주 밸류체인’을 구축하고 있다는 것이 최대 장점이다.누리호 발사체 기술은 한화에어로스페이스가 보유 중이다. 한화시스템과 쎄트렉아이는 위성 기술에서 선도 기업으로 평가받는다. 위성 통신을 통해 도심항공모빌리티(UAM), 스마트 선박, 자율주행차 등에 활용할 통신 인프라를 제공할 수 있다는 것이 한화그룹의 비전이다. 그룹 관계자는“‘초연결 사회’를 구축하고, 관측 위성이 얻은 빅데이터를 인공지능(AI)으로 분석한 데이터 서비스도 제공할 계획”이라고 말했다. 이를 뒷받침하기 위해 우주사업 전반에 걸친 신입·경력 인재 확보에도 적극 나서고 있다.전통 방산 분야에서도 가시적인 성과를 내고 있다. 한화에어로스페이스는 지난해 K9자주포와 천무 등 총 8조원이 넘는 수출 계약을 체결한 데 이어 올해 12월 약 3조4758억원 규모의 2차 실행계약을 맺었다. 지난해 12월 호주 육군의 미래형 궤도 보병전투장갑차량(IFV) 공급사업을 수주하기도 했다. 레드백 129대를 공급하는 약 3조2000억원 규모의 계약으로 미국, 영국, 독일의 선진 방산업체를 제친 결과다. 기존 한국군 도입 장비가 아니라 특정 국가를 목표로 개발한 수출형 장비가 계약에 성공한 것은 국내에서 처음 있는 일이다.한화오션은 한국 해군의 잠수함 건조사업(KSS-1)을 통해 처음으로 1200t급 잠수함 ‘장보고함’을 건조했다. 이후 1800t급 잠수함, 3000t급 신형 잠수함, 해외 수출 잠수함 등을 성공적으로 건조하며 대한민국 잠수함의 역사를 쓰고 있다. 지난해 12월에는 ‘장보고-Ⅲ 배치-Ⅱ’ 3번함을 재수주하며 잠수함 명가의 위상을 높이기도 했다.한화그룹이 주목하는 또 하나의 분야는 태양광 발전이다. 한화큐셀은 최근 신재생에너지 확대에 강력한 드라이브를 걸고 있는 미국에서 북미 최대 규모의 태양광 통합 생산단지 ‘솔라 허브’ 구축을 위한 대규모 투자 계획을 본격 발표했다. 총 3조4000억원을 투자해 미국 조지아주 돌턴 지역에 위치한 태양광 모듈 공장을 기존 1.7GW에서 5.1GW로 증설하고, 카터스빌 지역에 잉곳·웨이퍼·셀·모듈을 각각 3.3GW 생산할 수 있는 공장을 신설한다.솔라 허브가 본격 가동을 시작하는 올해 말부터 한화큐셀의 미국 내 모듈 제조 능력은 총 8.4GW에 육박하게 된다. 한화큐셀은 미국에서만 8.4GW의 모듈 생산 능력을 확보하며, 북미 기준으로 실리콘 셀 기반 모듈을 제조하는 기업 가운데 최대 제조 기업으로 올라설 전망이다.
]"
"[방산업계, 국회 수은법 개정 지연에 수출 무산 '속앓이']",https://n.news.naver.com/mnews/article/003/0012330240?sid=101,"[
폴란드 2차 계약 물량이 더 많은 한화에어로·현대로템정책금융 지원 지연에 폴란드 2차 계약 차일피일 연기수은법 빠른 처리 불발시 폴란드 수출 축소·무산 우려↑



[서울=뉴시스]지난 26일(현지시간) 폴란드에서 열린 K2 전차 계약 체결식. 사진 왼쪽부터 마리우시 브와슈차크 폴란드 부총리 겸 국방장관과 이용배 현대로템 사장.(사진=현대로템 제공) 2022.8.29 [email] [서울=뉴시스] 김동현 기자 = 방산업계가 한국수출입은행의 법정자본금 한도를 높이는 수출입은행법(이하 수은법) 개정안 처리가 국회에서 지연되며 속앓이를 하고 있다. 여야 모두 방산 수출 활성화를 위해 수은법을 개정해야 한다는데 공감하고 있지만 6개월이 넘도록 입법이 지연되고 있다. 일각에선 지난 15일 시작한 임시국회에서도 수은법 개정안이 처리되지 않으면 21대 국회의원 임기 내 처리가 불가능할 수 있다고 우려한다. 이 경우 폴란드 2차 무기 수출 계약이 대폭 축소되거나, 심지어 무산 수순을 밟을 수 있다. 폴란드 2차 계약 물량 더 많은 한화에어로·현대로템21일 업계에 따르면 국내 방산기업들은 2022년 7월 폴란드와 무기 수출 기본 계약을 체결하고 같은 해 8월 K-2 전차 180대, K-9 자주포 212문, FA-50 48대 등 17조원 규모의 1차 실행계약을 체결했다.기업별로 한화에어로스페이스는 2022년 7월 폴란드 군비청과 K9 672대, 다련장로켓 천무 288대를 수출하기 위한 기본계약을 체결했다. 같은 해 8월에는 K9 212대, 11월에는 천무 218대도 계약했다.현대로템도 폴란드와 1000여대의 K2 전차 수출하는 계약을 맺었다. 1차 계약에서 폴란드와 K-2 전차 180대 수출을 확정했다. 한국항공우주산업(KAI)는 FA-50 전투기 48대를 대상으로 무기 수출 계약과 1차 실행 계약 체결을 끝냈다. 한화에어로스페이스와 현대로템은 1차 계약보다 2차 실행계약 물량이 더 많았다. 2차 계약 규모는 K-2 전차 820대와 K9 자주포 460문 등 30조원어치에 달했지만 국가 간 대규모 무기 거래라는 특수성 때문에 계약 무산 걱정은 없었다.



[키엘체(폴란드)=뉴시스] 지난 5일(현지시간) MSPO 전시장 외부에서 폴란드 K2 전차병(35세) 체자르 크라쳭이 K2전차 앞에서 엄지를 세우고 있다. (사진=한국방위산업진흥회 제공) 2023.09.07. [email] *재판매 및 DB 금지 정책금융 지원 지연에 폴란드 2차 계약 차일피일 연기문제는 폴란드와의 2차 계약은 수출입은행의 법정 자본금이 15조원으로 제한돼 한국 측에서 정책금융을 지원해주지 못하고 있다는 점이다. 무기 수출을 지원하기 위해 국회에선 수출입은행 자본금 한도를 25조~35조원으로 상향 조정하는 개정안이 발의됐지만 여야 정쟁에 휘말려 해당 상임위원회 문턱도 넘지 못하는 상황이 반복됐다. 이런 상황에서 폴란드 정권이 8년만에 교체돼 일은 더 꼬이고 있다. 폴란드 새정부는 한국과 체결한 방산 계약의 금융자금이 존재하지 않는다고 불만을 내비치거나, 이전 정부의 정책을 뒤집으려는 움직임까지 포착된다. 상황이 급변하자 한화에어로스페이스의 경우 수은법 자본금 한도 상향을 기다리지 않고 KB국민·신한·하나·우리·HN농협 등 5대 은행으로부터 공동대출을 받아 지난해 연말 약 3조4474억원(약 26억 달러) 규모의 2차 실행계약을 체결하기도 했다. 수은법 빠른 처리 불발시 폴란드 수출 축소·무산 우려↑현재 한화에어로스페이스의 K9 수출물량 672대 중 남은 300여대와 현대로템의 K2 전차 수출물량 1000여대 중 남은 820여대의 수출은 언제 이뤄질 지 기약이 없는 상태다. 폴란드 정부가 2차 실행계약에서 20조원 이상의 국가 대출 보증을 요구하고 있어 수은법 자본금 한도 상향이 제때 이뤄지지 않으면 계약 축소 내지 무산 가능성도 없지 않다. 업계에선 여야 모두 수은법 개정에 찬성하면서도 지난해 11월 국회 기획재정위 경제재정소위에서 논의조차 하지 않고 있는 것을 비판하는 목소리가 높다. 쌍특검법 등 정쟁보다 개정안 처리를 우선시해야 한다는 의견도 들린다. 21대 국회에서 수은법 개정안이 처리되지 못하면 다음 국회에서 법안 마련 작업을 처음부터 다시해야 하는 만큼 한화에어로스페이스와 현대로템은 정책자금 부족으로 수출이 무산되는 위기에 처할 수 있다고 본다. 업계 관계자는 ""수은법 개정안이 국회 상임위에 계류돼 있지만 올해 통과를 장담하기 힘들다는 우려가 높다""며 ""21대 국회에서 수은법 개정안이 처리되지 못하면 방산 수출에 제동이 걸릴 수 있다""고 전했다．
]"
"[[세계를 보다]진격의 K-방산…K-9 1위, FA-50 2위]",https://n.news.naver.com/mnews/article/449/0000266334?sid=100,"[
