title,link,content
			[앵커]글로벌 방위산업 시장에서 우리나라의 위상이 달라졌습니다. 세계 무기 수출 시장에서 우리나라 점유율 순위가 9위에 오를 정도로 세계 각지에서 러브콜을 받고 있습니다. 국제 정세 긴장이 고조되고 있는 가운데 성능이 좋고 가격 경쟁력이 높다는 평가입니다. 세계를보다, 권갑구 기자입니다.[기자]최근 잇달아 발발한 전쟁은 세계를 위협하고 있습니다.  러시아와 우크라이나 간의 전쟁과 지난해 10월 시작된 하마스와 이스라엘 간의 무력 충돌이 대표적인데요,  여기에 홍해에서 벌어지는 친 이란 세력인 예멘 후티 반군과 미군 사이의 공습과 동북아시아 내 북핵 위협까지.지구촌 곳곳에 전쟁과 분쟁이 잇따르면서 각국의 국방비 증액 움직임도 뚜렷해지고 있습니다. [현장음] ""펑!""  최근 세계 국방비 총액은 약 2조2400억 달러, 우리 돈 3000조에 달합니다. 특히 유럽 지역의 상승폭이 두드러졌습니다.  무기 부족분을 채우거나 새 무기를 들여와 신속히 국방력을 강화하는 것이 핵심인데, 이런 흐름 속에서 세계가 주목하는 곳은 바로 한국입니다.  [로이터 보도 (지난 해)] ""한국은 세계 방산 시장에서 주요국이 되기 위해 달리고 있습니다. 무기를 원하는 유럽의 요구도 잘 파악 합니다."" 국내 방위산업 업계가 추산하는 K-방산의 10대 효자 품목을 들여다봤더니, K-9 자주포와 전투기 FA-50이 최고 수출 품목 1, 2위를 다투고 있습니다.  한국형 미사일 방어 체계의 핵심인 중거리 지대공 미사일 천궁-II는 그 뒤를 쫒고 있습니다, 전문가들은 한국 K-9 자주포의 가장 큰 경쟁력으로 '납기 경쟁력'을 꼽습니다.  이미 실전 배치돼 우리 군이 사용 중이어서 수출 요청이 들어오면 기존 생산 시설을 활용해 납기를 맞출 수 있다는 겁니다.  또 천궁-II는 동급 성능의 미국 패트리엇보다 미사일 1발 가격이 약 3분의 1 정도로 싸 가성비가 뛰어나다는 평가를 받고 있습니다.  또 다른 효자 품목인 경공격기 FA-50은 가성비 뿐 아니라 해당 국가의 주문이나 원하는 옵션대로 제작 가능한 점에서 경쟁력을 가집니다.  [양욱 / 아산정책연구원 연구위원] ""최고의 성능이라고 해서 운영에 적합한 건 아닙니다. 미들이나 로급의 임무를 수행하는 기체가 당연히 필요한 겁니다.""  수출 국가도 다양해지고 있습니다.  지난해 수출액만 약 1조5000억 원에 달하는 폴란드나 천궁-II를 도입한 아랍에미리트 등을 비롯해 필리핀과 베트남, 호주, 이집트와 지구 반대편 콜롬비아, 페루까지 수출국은 점차 확대되고 있습니다.  최근 10년간 우리 무기가 수출된 국가들은 15개국에 달합니다. [피오트로 오스타셰프스키 / 주한 폴란드 대사 (지난해 11월)] ""왜 한국산 무기(를 원하)냐고 하는데 자유 경쟁 시장의 관점에서 가장 좋았기 때문입니다.""  다만, 전문가들은 무기 수출의 지속성을 위해 재래식 무기 호황에 안주하기보다 첨단무기 개발 또한 게을리 하지 않아야 한다고 지적합니다.  세계를 보다 권갑구입니다.영상편집 : 김민정
		]"
"[K-방산 30조 수출, 국회 입법 지연으로 무산 위기…수은법 개정안 처리 시급]",https://n.news.naver.com/mnews/article/117/0003801958?sid=103,"[
현행 법으론 추가 금융 지원 불가5대 시중은행 지원으로도 부족해



작년 10월 17일 경기도 성남 서울공항에서 열린 서울 ADEX 2023에 참석한 윤석열 대통령./대통령실[마이데일리 = 구현주 기자] 폴란드에 대한 무기 30조원대 2차 수출 계약이 국회 입법 지연으로 인해 무산될 위기다.22일 방산업계에 따르면 폴란드에 한국산 무기 구매 대금을 추가로 대출해줄 수 있게 하는 내용의 한국수출입은행(수은)법 개정안은 지난 9일 종료된 임시국회에서 한 차례도 심사되지 못했다. 새 임시국회에서도 법안이 처리되지 않으면, 4월 총선으로 인해 21대 국회의원 임기 내 처리가 어려울 전망이다.앞서 국회는 지난해 11월 23일 기획재정위원회 경제재정소위원회를 열고 수은 법정 자본금을 35조원으로 늘리는 양기대 더불어민주당 의원안과 30조원으로 늘리는 윤영석 국민의힘 의원안을 상정했다.수은법 개정 주목적은 바로 방위산업 수출 지원이다. 현행 15조원에 불과한 수은 법정 자본금 규모를 늘려 방산 등 대형 해외 수주를 실제 수출로 이어지도록 지원하기 위함이다.가장 시급한 건은 폴란드 방산 수출 2차 계약이다.폴란드 정부는 2022년 7월 한국항공우주산업의 FA-50 전투기 48대, 한화디펜스(현 한화에어로스페이스)의 K9 자주포 672문, 현대로템의 K2 전차 980대를 도입하기로 하고 한국 측과 기본 계약을 체결했다. 이 가운데 K9 자주포와 K2 전차 물량은 계약을 1차와 2차로 나눠 진행하기로 했다. 폴란드 정부는 기본 계약 한 달 만인 2022년 8월에 17조원어치를 먼저 사들이는 내용의 1차 계약을 체결했다.당시 한국은 폴란드에 한국산 무기를 살 돈을 빌려주고, 폴란드는 이 돈으로 무기를 사고 향후 돈을 갚아 나가기로 합의했었다. 국가 간 대규모 무기 거래에서 흔히 쓰이는 방식이다. 이에 따라 1차 계약에는 수은과 무역보험공사가 6조원씩 총 12조원을 폴란드에 빌려주는 내용이 포함됐다.문제는 폴란드가 K9·K2 최대 30조원어치를 더 사들이는 2차 계약을 한국 측과 맺으려 할 때 발생했다. 수은과 무역보험공사 추가 금융 지원이 어려워졌다.현행 수은법에 따르면, 수은 자본금은 15조원으로 제한돼 있다. 수은법 시행령에 따라 수은은 동일 차주에게 자기자본 40%까지만 대출해줄 수 있다. 현재 수은 자기자본은 자본금 15조원을 포함해 18조4000억원 정도고, 그 40%인 7조3600억원 가운데 6조원은 이미 1차 계약에 썼다. 2차 계약에선 1조3600억원 정도만 폴란드에 빌려줄 수 있다.그나마 7% 이율 수준 5개 은행 집단 대출(신디케이트론)을 통해 3조5000억원 지원안이 확정됐다.시중은행은 은행법에 따라 신용공여 한도가 자기자본 대비 20%까지만 가능하기에, 5대 은행 추가 지원 잔여 한도는 10조원으로 추산된다.과거 국제사례로 미루어 보아 수은법이 통과하지 못 하면, 폴란드에 대한 방산 수출이 무산될 수 있다.과거 미국도 2000년대 초 유럽 경쟁사 대비 소극적인 금융지원으로 헝가리, 체코 등 동유럽향 전투기 수출에 실패한 사례가 있다. 그러자 계약당 1억달러(1339억원) 수준 차관을 지원하던 미국은 조(兆)단위 금융지원을 가능케하고, 폴란드 정부에 100% 대출 지원을 제공해 F-16 전투기 48기 계약을 체결했다.이와 관련해 지난해 10월 국정감사에서 배준영 국민의힘 의원은 “폴란드와 2차 계약에 실패하면 최소 25조원을 넘는 계약이 날아가는 것 이상으로 세계시장에서 한국 방산에 대한 신뢰도가 하락하고 외국에 우리 방산 시장을 빼앗길 가능성까지 우려가 된다”고 지적했다.
]"
"[우크라이나의 신전략 ""방어가 최선의 공격""]",https://n.news.naver.com/mnews/article/053/0000040959?sid=104,"[




우크라이나 자포리쟈에서 러시아군을 상대로 한 방어훈련을 하고 있는 우크라이나 병사들. photo 뉴시스오는 2월이면 우크라이나 전쟁이 시작된 지 2년이 된다. 1월 현재 러시아군이 우크라이나 영토의 20%가량을 점령한 가운데 전선에서는 교착상태가 이어지고 있다. 미국과 유럽연합(EU) 등 서방 측의 우크라이나 지원도 줄고 있다. 우크라이나가 실지(失地)를 모두 회복하기는 요원해 보인다. 이런 상황에서 미국과 우크라이나는 '방어에 주력하여 러시아의 공격을 좌절시키는' 새로운 전략을 추진하고 있다.이번 전쟁의 주요 당사자들인 러시아의 블라디미르 푸틴 대통령, 볼로디미르 젤렌스키 우크라이나 대통령, 그리고 조 바이든 미국 대통령 등은 모두 전쟁에서 승리를 목표로 하고 있다. 그러나 과연 무엇이 '승리'인지는 입장에 따라 다를 것으로 보인다.젤렌스키의 목표 vs 푸틴의 목표침략을 당한 우크라이나의 젤렌스키 대통령은 러시아가 점령한 영토를 모두 탈환하고, 2014년 이후 러시아가 지배하고 있는 크름반도까지 되찾는 것만이 승리라고 공언했다. 우크라이나에서 러시아 침략군을 모두 몰아내는 ""격퇴를 통한 승리(victory through rollback)""가 목표이다. 전 유럽주둔 미군사령관인 벤 호지스 장군 역시 ""우크라이나에 승리란 크름을 포함한 모든 영토를 회복하는 것""이라고 강조했다. 그동안 미국 바이든 대통령과 서방 측 지도자 대부분이 이 입장을 지지해왔다. 이 때문에 미국과 서방 측은 지난 2년 동안 우크라이나 공격능력에 초점을 맞추어 무기를 지원해 왔다. 전차, 지뢰제거장비, 장거리 미사일 등은 러시아를 밀어내기 위한 것들이었다.그러나 이러한 승전이론은 아직 성공을 거두지 못했다. 지난해 가을 우크라이나의 반격작전은 서방 측의 큰 기대를 모았지만, 실지를 거의 회복하지 못했다. 전쟁은 아직도 교착상태를 벗어나지 못하고 있다. 우크라이나군은 러시아의 수도 모스크바에 드론 공격을 감행하여 러시아 국민들의 전쟁 지지여론을 떨어뜨리려 시도했지만 성공하지 못했다. 이제 서방 측은 우크라이나가 영토를 완전히 되찾기는 사실상 불가능하다고 보고 있으며, 이러한 상황에서 계속 자원을 쏟아부어야 하는가 고민에 빠져 있다.러시아 푸틴 대통령의 정확한 목표가 무엇인지는 전쟁 2년이 지난 현재에도 불분명하다. 2022년 2월 침공 당시에는 분명히 우크라이나 지도부를 제거하고 우크라이나 전역을 정복하는 것이 목표였다. 이것이 실패하자 그는 우크라이나의 도네츠크, 루한스크, 헤르손, 자포리쟈 등 4개 지역을 차지하는 것이 목표라고 주장했다. 전장에서는 교착상태가 지속되고 있지만 푸틴이 패배를 인정할 가능성은 없다. 러시아군이 아직은 승리를 차지할 수 있다고 믿기 때문이다.러시아는 우크라이나보다도 징집할 청년 인구가 많으며 산업기반도 강력하다. 시간은 푸틴의 편일 수 있다. 푸틴은 서구의 우크라이나 지지가 약화될 때까지 버틸 수 있으며, 결국은 소모전만으로도 우크라이나를 패배시킬 수 있다고 생각한다. 특히 푸틴은 2024년 미국 대선이 끝날 때까지는 휴전에 동의하지 않을 것이다. 그는 공화당의 도널드 트럼프 후보가 승리하면 더 유리한 협상을 할 수 있다고 믿기 때문이다. 현재 푸틴의 목표는 우크라이나를 약화시키고, 영토를 최대한 차지하고, 유럽과 통합하는 것을 가로막는 것으로 보인다. 그렇다면 우크라이나가 푸틴에게 이러한 목표들을 달성할 수 없다는 점을 분명히 깨닫게 한다면 우크라이나는 승리한 것이나 마찬가지라는 주장이 가능하다. 우크라이나가 실지를 모두 되찾아야만 승리하는 것이 아니라, 푸틴이 우크라이나 정복이라는 목표를 달성하지 못하게 하면 승리라는 논리이다. 우크라이나가 현재 통제하고 있는 영토의 80%만이라도 앞으로 수개월 동안 대전차지뢰나 콘크리트 요새 등으로 방어할 수 있다면, 러시아의 완전한 승리를 좌절시키고 협상을 열어갈 수 있다. 푸틴은 분명히 시간은 자기 편이라고 믿고 있지만, 강력하고 지속가능한 우크라이나의 방어력은 푸틴이 틀렸다는 것을 증명할 것이라는 설명이다.이와 관련 미국 정부 내에서는 요즘 '방어를 통한 승리(victory through defense) 전략'을 광범위하게 검토하고 있다고 미국 워싱턴대학의 엠마 애시포드와 조지타운대학의 켈리 그리코 교수가 지난 1월 10일 포린어페어스 기고문에서 밝혔다. 



지난해 12월 키이우에서 연례 기자회견을 하고 있는 젤렌스키 우크라이나 대통령. photo 뉴시스미국에서 제기되는 '방어를 통한 승리'""서방의 정책결정자들은 새로운 전략이 필요하다는 사실을 잘 알고 있다. 백악관은 우크라이나에 2024년에는 방어전략으로 선회하라고 압력을 가하고 있다. 우크라이나의 젤렌스키 대통령과 군 지휘부도 지난해 11월 방어 요새의 확장을 발표하며 이러한 전환의 필요성을 천천히 받아들이고 있다""고 두 교수는 설명했다. 우크라이나가 강력한 요새를 건설하고 방어능력을 강화하면, 서방의 지원이 줄더라도 장기 소모전을 버틸 수 있으며 러시아의 추가공격도 막아낼 수 있다. 지속가능한 방어는 푸틴으로 하여금 전쟁을 지속하는 것이 쓸모없는 일이라는 점을 깨닫게 해 평화의 길을 열 수 있다는 것이다.방어전략으로의 선회는 러시아에 더 이상의 영토 정복은 불가능하다는 점을 보여줄 수 있을 뿐만 아니라 우크라이나가 직면한 가장 큰 문제인 병력부족과 서구의 지원감소에 대처할 수 있게 해준다. 우크라이나가 강력한 방어망을 구축하면 전방을 지키는 데 필요한 병력과 야포를 절약할 수 있다. 징집문제가 심각해지고 있는 우크라이나에 적은 병력이 요구되는 전략은 그 자체로 성공이다. 우크라이나를 지원하는 서구에도 방어전략은 비용이 적게 든다. 공격에 필요한 전투기와 첨단 전차 등 비싸고 희소한 무기를 공급해야 할 필요성을 경감시킨다. 그 대신 서구는 저가의 탄약, 건설장비, 그리고 대공방어체계 등을 제공하면서 우크라이나의 방위산업을 육성할 수 있다. 애시포드와 켈리 교수는 ""우크라이나 전쟁에서 얻을 수 있는 분명한 교훈은 오늘날의 전장에서는 방어가 중요하다는 점""이라는 지적도 했다. 드론, 첨단 포병, 장거리 대전차미사일 등 현대무기들은 영토 정복보다 방어를 훨씬 수월하게 해준다. 이동식 지대공 방어무기체계는 탐지나 파괴가 어려워 현대 공군력을 상대하는 방어자에게 유리하다. 우크라이나에서 방어 전략으로 선회하는 것은 이러한 이점을 바탕으로 하는 것이다. 방어전략의 성공 요건으로 두 교수는 3가지 특별한 요소들이 필요하다고 지적한다.첫째, 우크라이나는 깊은 참호, 화력진지, 해자, 대전차지뢰, 용의 이빨(dragon's teeth)이라고 불리는 대전차용 콘크리트 방어벽 등으로 구성된 방어선을 건설해야 한다. 우크라이나의 방어는 아직은 고정된 요새보다는 얕은 참호로 구성되어 있다. 우크라이나군이 러시아군 보급선에서 치고 빠지는 기습작전을 펼치며 이동식 방어를 해왔기 때문이다. 그러나 우크라이나 병사들은 이제 ""살고 싶으면 땅을 파라(If you want to live, dig)""는 구호를 외치고 있다. 우크라이나가 건설할 방어진은 깊고, 여러 층으로 구성되어 러시아군이 공격해 넘어올 경우 점진적으로 탈진하게 만들 수 있어야 한다. 이를 건설하는 데는 놀라울 정도로 비용이 적게 든다. 러시아군이 피라미드형 대전차방어벽 '용의 이빨' 하나를 만드는 데 드는 비용은 130달러(약 17만원)였다. 러시아군은 1마일의 전선에 4개 열로 1000개의 콘크리트 피라미드를 배치했다. 같은 비용이라면 우크라이나가 돈바스 전선 260마일 전체를 요새화하는 데 드는 돈은 5400만달러에 불과하다. 대전차지뢰는 하나에 1만달러 미만으로 저렴하다. 미군은 17만8000기의 M21 지뢰를 보유하고 있으며 곧 신모델로 대체할 예정이다. 



러시아군이 설치해 놓은 ‘용의 이빨’. 러시아군이 용의 이빨 하나를 만드는 비용은 130달러 정도로 알려져 있다. photo 스푸트닉공격보다 저렴한 방어 비용둘째, 우크라이나는 러시아가 제공권 우위를 차지하지 못하도록 해야 한다. 우크라이나 지휘관들은 F16만 있어도 제공권을 확보할 수 있다고 주장하지만 우크라이나 조종사들이 러시아의 S-400 미사일체계를 파괴하기 전에 러시아의 레이더가 전폭기들을 탐지할 것이다. 우크라이나의 대공방어망이 러시아 공군에 위협이 될 수만 있다면 방어에 성공할 수 있다. 현재 서구의 대공미사일은 재고가 적다. 러시아가 우크라이나 시민들을 향해 발사한 미사일이나 드론을 모두 요격할 수는 없다는 의미이다. 우크라이나가 대공방어망보다 시민들을 보호하려 한다면 공중전에서 패배할 가능성이 크다. 현재 서방은 우크라이나가 필요한 대공방어 수요를 충족시켜주는 데 엄청난 압박을 받고 있다. 그러나 서구의 첨단 미사일과 소련 시절 우크라이나의 레이더와 발사대를 접목시키는 '프랑켄SAM 계획'은 이 극단적인 부족을 메울 방안이 된다.셋째, 우크라이나는 서구의 무기공급에 대한 의존도를 줄이고 국내 무기생산을 늘려야 한다. 방어에 필요한 무기들인 야포, 드론, 대전차 무기들은 값싸고 만들기도 쉽다. 우크라이나가 자주국방역량을 강화할수록 우크라이나는 서방의 지원 없이도 러시아군의 공격에 강력하게 저항할 수 있다.애시포드와 그리코 교수는 ""방어전략으로의 선회는 잘 이행된다면 푸틴으로 하여금 우크라이나에서 더 이상의 정복은 불가능하다는 점을 깨닫게 하여 협상할 기회를 만들어낼 수도 있다""고 강조했다. 방어전략이 전쟁을 끝내지는 못하더라도 ""최악의 재앙은 피하고, 우크라이나 전력(戰力)을 유지하고, 안정적 균형을 도출해내 우크라이나가 경제적으로 발전하고 유럽과 통합할 수 있게 할 수 있다""는 설명이다. 국내적 제약과 우크라이나 패배 가능성 사이에서 시달리는 서구의 정책결정자들에게 이는 곧 승리로 간주되어야 한다는 것이다. 두 교수는 한국 전쟁을 비교할 만한 사례로 언급하기도 했다. ""한국전쟁은 공식적으로 종료되지는 않았지만, 휴전선을 요새화하고 안정화하여 영속적인 휴전을 만들어 남한은 번영할 수 있었다. 우크라이나 방어전략은 궁극적으로 같은 결과를 만들어낼 수 있다.… 실제로 유럽과 통합한, 번영하고, 독립된 우크라이나는 푸틴에게는 패배이다.""방어전략에 긴요한 우크라이나의 방위산업은 전쟁 중에 빠른 속도로 발전하고 있다고 서구 미디어들은 전하고 있다. 우크라이나 정부와 기업들은 방위산업 분야를 확충하기 위해 총력을 기울이고 있다고 미국 월간지 애틀랜틱이 지난해 12월 보도했다. 우크라이나의 일부 군수기업들은 러시아를 상대로 하는 전쟁뿐만 아니라 장래에 유럽이나 미국 등에 무기를 판매한다는 원대한 계획도 세우고 있다. 젤렌스키 대통령은 지난해 9월 30일 키이우에서 정부 주재로 열린 국제방산기업들과의 포럼에 참석하여 우크라이나와 서구의 방산기업들이 협력하여 우크라이나에 군수품 공급을 늘리는 한편 우크라이나를 '거대한 군사적 허브(military hub)'로 만들고 싶다고 말했다.다시 가동되는 우크라이나 군수산업냉전 기간 소련에 속했던 우크라이나는 세계 최강의 군수산업을 보유한 나라 중 하나였다. 우크라이나에는 750개의 군수공장이 있었다. 항공모함, 헬리콥터 엔진, 탄도미사일, 전차, 통신장비 등이 우크라이나에서 생산됐다. 소련 군수산업의 30%를 우크라이나가 담당했다. 우크라이나는 독립 당시 거대한 군수공장들과 전차 6000대, 전투기 1000대, 전함 500척, 대륙간탄도미사일 170기를 보유하고 있었다. 그러나 미국의 압력으로 우크라이나는 장거리미사일과 전략폭격기들을 모두 폐기하거나 러시아로 이전했다. 지난 2001년 우크라이나는 마지막 Tu-95 전략폭격기를 폐기하면서 미 국방부 고위인사들이 참석한 가운데 키이우에서 성대한 기념식도 개최했다. 우크라이나는 2000년대 중국, 파키스탄, 러시아에 무기수출을 하면서 외화를 벌어들였지만, 소련제 무기에 대한 국제수요가 급감하며 군수공장 대부분이 문을 닫았다.2022년 러시아의 침공을 받고 나서야 군수산업 투자가 확대되었다. 우크라이나의 '키이우 인디펜던트'는 지난해 12월 27일 ""2023년 우크라이나의 무기생산은 전년도에 비해 3배나 급증했다""는 젤렌스키 대통령의 발언을 전하며 ""미국과 EU의 지원이 불확실한 가운데 이러한 추세는 우크라이나에는 대단히 고무적인 신호""라고 평가했다. 젤렌스키 대통령은 지난 연말 방산근로자들과 만난 자리에서 ""포병 탄약의 국내 생산 부문에서 '엄청나게 중요한' 증산이 이루어졌으며, 드론용 탄약 생산도 체계적으로 확대되고 있다""고 강조했다. 그는 이어 ""2024년에는 국제적으로 공급이 부족한 폭탄과 탄약생산에 특별히 주의를 기울이겠다""며 ""우크라이나와 서구의 방산통합이 확대될 것""이라고 덧붙였다.지난해 10월 우크라이나는 독일의 방산기업인 라인메탈과 합동으로 방산기업을 세웠다. 라인메탈의 CEO 아르민 파페르거는 지난해 12월 2일 이 회사가 2024년 여름에는 우크라이나에서 처음으로 장갑차를 생산할 계획이라고 밝혔다. 우크라이나는 지난해 12월 미국과도 공동무기생산에 관한 의향서에 서명했다. 두 나라는 우크라이나에서 장비수리뿐만 아니라 대공방어체계와 탄약을 생산하는 것을 목표로 하고 있다. 우크라이나는 또 미국의 2개 회사와 함께 155㎜ 포탄도 생산할 계획이라고 말했다. 지난 1월 10일에는 젤렌스키 대통령이 에스토니아 수도 탈린을 방문해 양국 간 방산협력협정에 서명했다. 에스토니아 방산기업들은 이미 우크라이나에서 활동하며 탐지 및 무인장비들을 공급하고 있다. 에스토니아 측은 ""가장 큰 목표는 상호 방산능력 개발을 위한 강력한 토대를 구축하는 것""이라고 밝혔다. 에스토니아 측은 우크라이나가 외부의 위협을 방어하는 것뿐만 아니라 에스토니아 기업들이 생산한 제품을 검증 하는 것이 목표라고 덧붙였다. 
]"
[작년 폴란드에 1.5조원 방산수출…무역흑자 5위국 올라],https://n.news.naver.com/mnews/article/001/0014448713?sid=101,"[
FA-50GF 12대 5.2억달러에 수출…K-9 자주포·K2 전차 등도 인도중양극재에 방산 가세해 유럽 2위 수출국 부상…'잔여 계약' 변수



폴란드 민스크 기지에 서 있는 FA-50GF[KAI 제공. 재판매 및 DB 금지](세종·서울=연합뉴스) 차대운 김동규 기자 = 한국이 '방산 잭폿' 계약을 바탕으로 지난해 폴란드에 경공격기 FA-50, K-9 자주포 등 1조5천억원 이상 규모의 방산 수출을 한 것으로 나타났다.    기존 주력 상품인 이차전지 양극재에 대규모 방산 수출까지 더해지면서 폴란드는 미국, 베트남, 홍콩, 인도에 이어 단숨에 한국의 5위 무역수지 흑자국으로 떠올랐다.    17일 한국무역협회의 무역 통계 시스템 'K-stat'에 따르면 지난해 한국의 폴란드 수출은 90억2천만달러로 전년보다 14.8% 증가했다.    작년 폴란드 수출 성장은 방위산업이 주도했다.    K-9 자주포, K2 흑표 전차 등이 포함된 '무기류' 수출은 6억4천900만달러로 전년보다 56.9% 증가했다.    이와 별개로 한국항공우주산업(KAI)의 FA-50 수출 실적을 반영한 '항공기' 수출은 5억2천300만달러를 기록했다.     한국의 폴란드 대상 '항공기' 수출 실적은 작년에 처음 잡혔다. KAI는 작년 7월부터 연말까지 폴란드 공군에 FA-50GF 12대를 인도했다.     '무기류'와 '항공기' 항목을 합친 2023년 한국의 전체 폴란드 방산 수출액은 11억7천200만달러로, 대규모 폴란드 무기 수출이 본격화한 전년(4억1천300만달러)보다 184% 증가했다. 작년 수출액은 한화로 1조5천억원이 넘는다.    앞서 폴란드 정부는 지난 2022년 현대로템, 한화에어로스페이스, KAI 등 한국 방산 기업들과 K2 전차 980대, K-9 자주포 648문, FA-50 경공격기 48대, 천무 다연장 로켓 288문 등의 무기를 사는 기본 협정을 체결했다.



한국서 납품된 K2 전차·K9 자주포 앞에서 연설하는 폴란드 대통령[EPA=연합뉴스 자료사진]이후 폴란드 정부가 각 기업과 1차 구매 계약을 맺었고, K-9 자주포 등 지상 무기를 시작으로 2022년 하반기부터 순차적으로 납품이 진행되면서 한국의 폴란드 무기 수출이 꾸준히 증가하는 추세다.    수출이 본격화한 2022∼2023년 2년간 한국의 폴란드 방산 수출 실적은 15억9천만달러에 달한다. 한화로 2조원을 훌쩍 넘는다.    단일 수출 품목으로는 이차전지 양극재가 대부분을 차지하는 '기타 정밀화학 원료'가 가장 규모가 컸다.    지난해 '기타 정밀화학 원료' 수출은 22억3천400만달러로 전년보다 2.5% 늘어났다.     폴란드에는 세계에서 두 번째로 큰 배터리 시장인 유럽을 겨냥한 LG에너지솔루션의 배터리 생산 시설이 있다. 한국에서 가공된 양극재는 폴란드 공장으로 수출된 뒤 다시 배터리 셀로 제조돼 유럽 전역으로 팔린다.    한국의 작년 전체 수출이 7.5% 줄어든 점을 고려하면 폴란드 수출 호조세가 더욱 두드러진다.     한국의 상위 수출국 순위에서 폴란드는 2022년 17위에서 2023년 14위로 뛰어올랐다. 유럽에서는 독일에 이어 한국의 두 번째 수출국으로 위상이 높아졌다.    한국의 무역수지 흑자 상위국 순위에서 폴란드는 2022년 7위에서 작년에는 5위로 두 계단 상승했다. 작년 한국은 폴란드와 교역에서 79억2천만달러의 무역수지 흑자를 냈다.



폴란드 수출된 K2 전차[연합뉴스 자료사진]폴란드와의 기본 계약 후 확정된 1차 계약 규모만 총 124억달러(약 16조5천억원)에 달해 향후 한국 방산업체들의 폴란드 수출 실적은 지속해 강세를 나타낼 것으로 업계는 전망하고 있다.    KAI만 해도 작년에 인도한 FA-50GF 12대 외에 남은 물량 36대를 폴란드 공군의 요구에 맞춰 FA-50PL 형태로 개발해 2025년부터 2028년까지 추가로 납품할 예정이다.    다만 폴란드 정부가 기대하는 한국의 수출 금융 지원 확대를 위한 수출입은행법 개정 논의가 지체되는 상황이어서 1차 계약보다 규모가 큰 2차 계약 체결의 기회를 놓칠 수 있다는 우려도 커지고 있다.    폴란드 새 연립정부의 도날트 투스크 폴란드 총리는 지난달 기자회견에서 한국과 체결한 방산 계약과 관련해 기존에 알고 있던 바와 달리 한국에서 제공하기로 한 융자금이 존재하지 않는다면서 공개적으로 불만을 표출하기도 했다.    다만 그는 한국과의 방산 계약을 다시 들여다보려 하지만 계약을 지속할 작정이라고 언급해 추가 계약을 남겨두고 보다 유리한 구매 조건을 얻어내기 위해 한국 측을 압박한 것이라는 해석이 나왔다.    방산업계 관계자는 ""폴란드 대규모 수출 이후 한국 방산이 주목받으며 주변국의 관심과 문의가 늘고 있다""며 ""폴란드와 재무상황이 비슷한 국가들이 한국 방산에 대한 신뢰를 바탕으로 도입을 적극 고려할 수 있는 환경을 만들기 위해서라도 수출 금융 지원이 안정적으로 이뤄지는 것이 중요하다""고 말했다.[표] 한국의 폴란드 방위산업 수출 현황                                                              단위 : 백만달러



※ 자료 : 한국무역협회 [email]    [email]
]"
